Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SEMICOLON       reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    COMMA           reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    ASSIGN          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    ADD_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SUB_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    OR_ASSIGN       reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    XOR_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    MUL_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    QUO_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    REM_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    AND_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SHL_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    SHR_ASSIGN      reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    LBRACE          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    RPAREN          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    RBRACK          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    COLON           reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)
    RBRACE          reduce using rule 149 (CompositeLit -> SliceType LiteralValue .)


state 222

    (150) CompositeLit -> MapType LiteralValue .

    PERIOD          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LBRACK          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LPAREN          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    INC             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    DEC             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LOR             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LAND            reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    EQL             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    NEQ             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LSS             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LEQ             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    GTR             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    GEQ             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    ADD             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SUB             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    OR              reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    XOR             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    MUL             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    QUO             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    REM             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SHL             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SHR             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    AND             reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    AND_NOT         reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SEMICOLON       reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    COMMA           reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    ASSIGN          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    ADD_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SUB_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    OR_ASSIGN       reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    XOR_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    MUL_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    QUO_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    REM_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    AND_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SHL_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    SHR_ASSIGN      reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    AND_NOT_ASSIGN  reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    LBRACE          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    RPAREN          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    RBRACK          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    COLON           reduce using rule 150 (CompositeLit -> MapType LiteralValue .)
    RBRACE          reduce using rule 150 (CompositeLit -> MapType LiteralValue .)


state 223

    (163) FunctionLit -> FUNC Signature . FunctionBody
    (168) FunctionBody -> . Block
    (234) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 31

    FunctionBody                   shift and go to state 321
    Block                          shift and go to state 30

state 224

    (119) StructType -> STRUCT BeginStruct . LBRACE FieldDeclMult RBRACE EndStruct

    LBRACE          shift and go to state 322


state 225

    (115) ArrayType -> LBRACK ArrayLength . RBRACK ElementType

    RBRACK          shift and go to state 323


state 226

    (114) SliceType -> LBRACK RBRACK . ElementType
    (117) ElementType -> . Type
    (118) ElementType -> . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 326
    LPAREN          shift and go to state 125
    MUL             shift and go to state 130
    LBRACK          shift and go to state 116
    STRUCT          shift and go to state 115
    MAP             shift and go to state 117

    ElementType                    shift and go to state 324
    Type                           shift and go to state 325
    TypeT                          shift and go to state 123
    PointerType                    shift and go to state 124
    ArrayType                      shift and go to state 126
    StructType                     shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 227

    (116) ArrayLength -> Expr .
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    RBRACK          reduce using rule 116 (ArrayLength -> Expr .)
    LOR             shift and go to state 178
    LAND            shift and go to state 179
    EQL             shift and go to state 180
    NEQ             shift and go to state 181
    LSS             shift and go to state 182
    LEQ             shift and go to state 183
    GTR             shift and go to state 184
    GEQ             shift and go to state 185
    ADD             shift and go to state 186
    SUB             shift and go to state 187
    OR              shift and go to state 188
    XOR             shift and go to state 189
    MUL             shift and go to state 190
    QUO             shift and go to state 191
    REM             shift and go to state 192
    SHL             shift and go to state 193
    SHR             shift and go to state 194
    AND             shift and go to state 195
    AND_NOT         shift and go to state 196


state 228

    (129) MapType -> MAP LBRACK . KeyType RBRACK ElementType
    (130) KeyType -> . Type
    (131) KeyType -> . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 329
    LPAREN          shift and go to state 125
    MUL             shift and go to state 130
    LBRACK          shift and go to state 116
    STRUCT          shift and go to state 115
    MAP             shift and go to state 117

    KeyType                        shift and go to state 327
    Type                           shift and go to state 328
    TypeT                          shift and go to state 123
    PointerType                    shift and go to state 124
    ArrayType                      shift and go to state 126
    StructType                     shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 229

    (21) ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST LPAREN ConstSpecMult RPAREN .)


state 230

    (22) ConstSpecMult -> ConstSpec SEMICOLON . ConstSpecMult
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 35

    ConstSpec                      shift and go to state 119
    ConstSpecMult                  shift and go to state 330
    IdentifierList                 shift and go to state 34

state 231

    (24) ConstSpec -> IdentifierList Type ASSIGN . ExpressionList
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    IDENT           shift and go to state 154
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    ExpressionList                 shift and go to state 331
    Expr                           shift and go to state 153
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 232

    (26) ConstSpec -> IdentifierList ASSIGN ExpressionList .
    (49) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 26 (ConstSpec -> IdentifierList ASSIGN ExpressionList .)
