Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    GOTO            shift and go to state 168
    RETURN          shift and go to state 169
    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    FALLTHROUGH     shift and go to state 173
    LBRACE          shift and go to state 83
    IF              shift and go to state 174
    FOR             shift and go to state 178
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 179
    SEMICOLON       reduce using rule 217 (EmptyStmt -> .)
    SWITCH          shift and go to state 181
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    Label                          shift and go to state 162
    Statement                      shift and go to state 374
    Decl                           shift and go to state 150
    LabeledStmt                    shift and go to state 151
    SimpleStmt                     shift and go to state 152
    GotoStmt                       shift and go to state 153
    ReturnStmt                     shift and go to state 154
    BreakStmt                      shift and go to state 155
    ContinueStmt                   shift and go to state 156
    FallthroughStmt                shift and go to state 157
    Block                          shift and go to state 158
    IfStmt                         shift and go to state 159
    SwitchStmt                     shift and go to state 160
    ForStmt                        shift and go to state 161
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    EmptyStmt                      shift and go to state 163
    ExpressionStmt                 shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Assignment                     shift and go to state 166
    ShortVarDecl                   shift and go to state 167
    ExpressionList                 shift and go to state 170
    Expr                           shift and go to state 175
    ExprSwitchStmt                 shift and go to state 176
    TypeSwitchStmt                 shift and go to state 177
    IdentifierList                 shift and go to state 180
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 264

    (242) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 242 (GotoStmt -> GOTO Label .)


state 265

    (211) Label -> IDENT .

    SEMICOLON       reduce using rule 211 (Label -> IDENT .)


state 266

    (236) ReturnStmt -> RETURN ExpressionList .

    SEMICOLON       reduce using rule 236 (ReturnStmt -> RETURN ExpressionList .)


state 267

    (221) Assignment -> ExpressionList assign_op . ExpressionList
    (65) ExpressionList -> . Expr
    (66) ExpressionList -> . Expr COMMA ExpressionList
    (67) Expr -> . UnaryExpr
    (68) Expr -> . Expr LOR Expr
    (69) Expr -> . Expr LAND Expr
    (70) Expr -> . Expr EQL Expr
    (71) Expr -> . Expr NEQ Expr
    (72) Expr -> . Expr LSS Expr
    (73) Expr -> . Expr LEQ Expr
    (74) Expr -> . Expr GTR Expr
    (75) Expr -> . Expr GEQ Expr
    (76) Expr -> . Expr ADD Expr
    (77) Expr -> . Expr SUB Expr
    (78) Expr -> . Expr OR Expr
    (79) Expr -> . Expr XOR Expr
    (80) Expr -> . Expr MUL Expr
    (81) Expr -> . Expr QUO Expr
    (82) Expr -> . Expr REM Expr
    (83) Expr -> . Expr SHL Expr
    (84) Expr -> . Expr SHR Expr
    (85) Expr -> . Expr AND Expr
    (86) Expr -> . Expr AND_NOT Expr
    (87) UnaryExpr -> . PrimaryExpr
    (88) UnaryExpr -> . ADD UnaryExpr
    (89) UnaryExpr -> . SUB UnaryExpr
    (90) UnaryExpr -> . NOT UnaryExpr
    (91) UnaryExpr -> . XOR UnaryExpr
    (92) UnaryExpr -> . MUL UnaryExpr
    (93) UnaryExpr -> . AND UnaryExpr
    (120) PrimaryExpr -> . Lit
    (121) PrimaryExpr -> . IDENT
    (122) PrimaryExpr -> . IDENT PERIOD IDENT
    (123) PrimaryExpr -> . LPAREN Expr RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Selector
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (94) Lit -> . BasicLit
    (95) Lit -> . CompositeLit
    (96) Lit -> . FunctionLit
    (97) BasicLit -> . INT
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAG
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING
    (102) CompositeLit -> . StructType LiteralValue
    (103) CompositeLit -> . ArrayType LiteralValue
    (104) CompositeLit -> . SliceType LiteralValue
    (105) CompositeLit -> . MapType LiteralValue
    (106) CompositeLit -> . IDENT LiteralValue
    (107) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (119) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    NOT             shift and go to state 112
    XOR             shift and go to state 108
    MUL             shift and go to state 109
    AND             shift and go to state 110
    IDENT           shift and go to state 114
    LPAREN          shift and go to state 115
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    IMAG            shift and go to state 121
    RUNE            shift and go to state 122
    STRING          shift and go to state 123
    FUNC            shift and go to state 128
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 375
    Expr                           shift and go to state 139
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 111
    Lit                            shift and go to state 113
    BasicLit                       shift and go to state 116
    CompositeLit                   shift and go to state 117
    FunctionLit                    shift and go to state 118
    StructType                     shift and go to state 124
    ArrayType                      shift and go to state 125
    SliceType                      shift and go to state 126
    MapType                        shift and go to state 127

state 268

    (222) assign_op -> add_op_assign .

    ADD             reduce using rule 222 (assign_op -> add_op_assign .)
    SUB             reduce using rule 222 (assign_op -> add_op_assign .)
    NOT             reduce using rule 222 (assign_op -> add_op_assign .)
    XOR             reduce using rule 222 (assign_op -> add_op_assign .)
    MUL             reduce using rule 222 (assign_op -> add_op_assign .)
    AND             reduce using rule 222 (assign_op -> add_op_assign .)
    IDENT           reduce using rule 222 (assign_op -> add_op_assign .)
    LPAREN          reduce using rule 222 (assign_op -> add_op_assign .)
    INT             reduce using rule 222 (assign_op -> add_op_assign .)
    FLOAT           reduce using rule 222 (assign_op -> add_op_assign .)
    IMAG            reduce using rule 222 (assign_op -> add_op_assign .)
    RUNE            reduce using rule 222 (assign_op -> add_op_assign .)
    STRING          reduce using rule 222 (assign_op -> add_op_assign .)
    FUNC            reduce using rule 222 (assign_op -> add_op_assign .)
    STRUCT          reduce using rule 222 (assign_op -> add_op_assign .)
    LBRACK          reduce using rule 222 (assign_op -> add_op_assign .)
    MAP             reduce using rule 222 (assign_op -> add_op_assign .)


state 269

    (223) assign_op -> mul_op_assign .

    ADD             reduce using rule 223 (assign_op -> mul_op_assign .)
    SUB             reduce using rule 223 (assign_op -> mul_op_assign .)
    NOT             reduce using rule 223 (assign_op -> mul_op_assign .)
    XOR             reduce using rule 223 (assign_op -> mul_op_assign .)
    MUL             reduce using rule 223 (assign_op -> mul_op_assign .)
    AND             reduce using rule 223 (assign_op -> mul_op_assign .)
    IDENT           reduce using rule 223 (assign_op -> mul_op_assign .)
    LPAREN          reduce using rule 223 (assign_op -> mul_op_assign .)
    INT             reduce using rule 223 (assign_op -> mul_op_assign .)
    FLOAT           reduce using rule 223 (assign_op -> mul_op_assign .)
    IMAG            reduce using rule 223 (assign_op -> mul_op_assign .)
    RUNE            reduce using rule 223 (assign_op -> mul_op_assign .)
    STRING          reduce using rule 223 (assign_op -> mul_op_assign .)
    FUNC            reduce using rule 223 (assign_op -> mul_op_assign .)
    STRUCT          reduce using rule 223 (assign_op -> mul_op_assign .)
    LBRACK          reduce using rule 223 (assign_op -> mul_op_assign .)
    MAP             reduce using rule 223 (assign_op -> mul_op_assign .)


state 270

    (224) assign_op -> ASSIGN .

    ADD             reduce using rule 224 (assign_op -> ASSIGN .)
    SUB             reduce using rule 224 (assign_op -> ASSIGN .)
    NOT             reduce using rule 224 (assign_op -> ASSIGN .)
    XOR             reduce using rule 224 (assign_op -> ASSIGN .)
    MUL             reduce using rule 224 (assign_op -> ASSIGN .)
    AND             reduce using rule 224 (assign_op -> ASSIGN .)
    IDENT           reduce using rule 224 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 224 (assign_op -> ASSIGN .)
    INT             reduce using rule 224 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 224 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 224 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 224 (assign_op -> ASSIGN .)
    STRING          reduce using rule 224 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 224 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 224 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 224 (assign_op -> ASSIGN .)
    MAP             reduce using rule 224 (assign_op -> ASSIGN .)


state 271

    (225) add_op_assign -> ADD_ASSIGN .

    ADD             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    SUB             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    NOT             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    XOR             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    MUL             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    AND             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    IDENT           reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    LPAREN          reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    INT             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    FLOAT           reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    IMAG            reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    RUNE            reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    STRING          reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    FUNC            reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    STRUCT          reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    LBRACK          reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)
    MAP             reduce using rule 225 (add_op_assign -> ADD_ASSIGN .)


state 272

    (226) add_op_assign -> SUB_ASSIGN .

    ADD             reduce using rule 226 (add_op_assign -> SUB_ASSIGN .)
    SUB             reduce using rule 226 (add_op_assign -> SUB_ASSIGN .)
