Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (54) PointerType -> . MUL BaseType
    (59) FunctionType -> . FUNC Signature

    ADD             shift and go to state 109
    SUB             shift and go to state 110
    NOT             shift and go to state 111
    XOR             shift and go to state 112
    MUL             shift and go to state 113
    AND             shift and go to state 114
    LPAREN          shift and go to state 117
    IDENT           shift and go to state 122
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    FUNC            shift and go to state 133
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 68

    Expr                           shift and go to state 331
    UnaryExpr                      shift and go to state 104
    PrimaryExpr                    shift and go to state 105
    UnaryOp                        shift and go to state 106
    Operand                        shift and go to state 107
    Conversion                     shift and go to state 108
    Lit                            shift and go to state 115
    OperandName                    shift and go to state 116
    Type                           shift and go to state 118
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    TypeName                       shift and go to state 123
    TypeLit                        shift and go to state 55
    StructType                     shift and go to state 129
    ArrayType                      shift and go to state 130
    SliceType                      shift and go to state 131
    MapType                        shift and go to state 132
    QualifiedIdent                 shift and go to state 58
    PointerType                    shift and go to state 61
    FunctionType                   shift and go to state 64

state 281

    (230) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 332


state 282

    (26) IdentifierList -> IDENT . IdentifierOth
    (123) OperandName -> IDENT .
    (32) TypeName -> IDENT .
    (34) QualifiedIdent -> IDENT . PERIOD IDENT
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .

  ! reduce/reduce conflict for LBRACE resolved using rule 32 (TypeName -> IDENT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (TypeName -> IDENT .)
    LBRACK          reduce using rule 123 (OperandName -> IDENT .)
    INC             reduce using rule 123 (OperandName -> IDENT .)
    DEC             reduce using rule 123 (OperandName -> IDENT .)
    LOR             reduce using rule 123 (OperandName -> IDENT .)
    LAND            reduce using rule 123 (OperandName -> IDENT .)
    EQL             reduce using rule 123 (OperandName -> IDENT .)
    NEQ             reduce using rule 123 (OperandName -> IDENT .)
    LSS             reduce using rule 123 (OperandName -> IDENT .)
    LEQ             reduce using rule 123 (OperandName -> IDENT .)
    GTR             reduce using rule 123 (OperandName -> IDENT .)
    GEQ             reduce using rule 123 (OperandName -> IDENT .)
    ADD             reduce using rule 123 (OperandName -> IDENT .)
    SUB             reduce using rule 123 (OperandName -> IDENT .)
    OR              reduce using rule 123 (OperandName -> IDENT .)
    XOR             reduce using rule 123 (OperandName -> IDENT .)
    MUL             reduce using rule 123 (OperandName -> IDENT .)
    QUO             reduce using rule 123 (OperandName -> IDENT .)
    REM             reduce using rule 123 (OperandName -> IDENT .)
    SHL             reduce using rule 123 (OperandName -> IDENT .)
    SHR             reduce using rule 123 (OperandName -> IDENT .)
    AND             reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 123 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 123 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 123 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 123 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 123 (OperandName -> IDENT .)
    LBRACE          reduce using rule 32 (TypeName -> IDENT .)
    LPAREN          reduce using rule 32 (TypeName -> IDENT .)
    PERIOD          shift and go to state 100
    COMMA           shift and go to state 71
    DEFINE          reduce using rule 28 (IdentifierOth -> .)

  ! PERIOD          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LPAREN          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LBRACE          [ reduce using rule 123 (OperandName -> IDENT .) ]

    IdentifierOth                  shift and go to state 70

state 283

    (200) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 200 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 200 (IncDecStmt -> Expr INC .)


state 284

    (201) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 201 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 201 (IncDecStmt -> Expr DEC .)


state 285

    (254) ForStmt -> FOR Condition . Block
    (225) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 333

state 286

    (255) ForStmt -> FOR ForClause . Block
    (225) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 334

state 287

    (256) ForStmt -> FOR RangeClause . Block
    (225) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 335

state 288

    (257) Condition -> Expr .
    (62) Expr -> Expr . BinOp Expr
    (60) ExpressionList -> Expr . ExprOth
    (199) ExpressionStmt -> Expr .
    (200) IncDecStmt -> Expr . INC
    (201) IncDecStmt -> Expr . DEC
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (93) ExprOth -> . COMMA Expr ExprOth
    (94) ExprOth -> .
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    LBRACE          reduce using rule 257 (Condition -> Expr .)
    SEMICOLON       reduce using rule 199 (ExpressionStmt -> Expr .)
    INC             shift and go to state 283
    DEC             shift and go to state 284
    LOR             shift and go to state 197
    LAND            shift and go to state 198
    COMMA           shift and go to state 255
    ASSIGN          reduce using rule 94 (ExprOth -> .)
    ADD_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SUB_ASSIGN      reduce using rule 94 (ExprOth -> .)
    OR_ASSIGN       reduce using rule 94 (ExprOth -> .)
    XOR_ASSIGN      reduce using rule 94 (ExprOth -> .)
    MUL_ASSIGN      reduce using rule 94 (ExprOth -> .)
    QUO_ASSIGN      reduce using rule 94 (ExprOth -> .)
    REM_ASSIGN      reduce using rule 94 (ExprOth -> .)
    AND_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SHL_ASSIGN      reduce using rule 94 (ExprOth -> .)
    SHR_ASSIGN      reduce using rule 94 (ExprOth -> .)
    AND_NOT_ASSIGN  reduce using rule 94 (ExprOth -> .)
    EQL             shift and go to state 202
    NEQ             shift and go to state 203
    LSS             shift and go to state 204
    LEQ             shift and go to state 205
    GTR             shift and go to state 206
    GEQ             shift and go to state 207
    ADD             shift and go to state 208
    SUB             shift and go to state 209
    OR              shift and go to state 210
    XOR             shift and go to state 211
    MUL             shift and go to state 212
    QUO             shift and go to state 213
    REM             shift and go to state 214
    SHL             shift and go to state 215
    SHR             shift and go to state 216
    AND             shift and go to state 217
    AND_NOT         shift and go to state 218

    BinOp                          shift and go to state 196
    ExprOth                        shift and go to state 254
    RelOp                          shift and go to state 199
    AddOp                          shift and go to state 200
    MulOp                          shift and go to state 201

state 289

    (258) ForClause -> InitStmt . SEMICOLON ConditionOpt SEMICOLON PostStmt

    SEMICOLON       shift and go to state 336


state 290

    (263) RangeClause -> RangeList . RANGE Expr

    RANGE           shift and go to state 337


state 291

    (259) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 259 (InitStmt -> SimpleStmt .)


state 292

    (264) RangeList -> ExpressionList . ASSIGN
    (202) Assignment -> ExpressionList . assign_op ExpressionList
    (203) assign_op -> . add_op_assign
    (204) assign_op -> . mul_op_assign
    (205) assign_op -> . ASSIGN
    (206) add_op_assign -> . ADD_ASSIGN
    (207) add_op_assign -> . SUB_ASSIGN
    (208) add_op_assign -> . OR_ASSIGN
    (209) add_op_assign -> . XOR_ASSIGN
    (210) mul_op_assign -> . MUL_ASSIGN
    (211) mul_op_assign -> . QUO_ASSIGN
    (212) mul_op_assign -> . REM_ASSIGN
    (213) mul_op_assign -> . AND_ASSIGN
    (214) mul_op_assign -> . SHL_ASSIGN
    (215) mul_op_assign -> . SHR_ASSIGN
    (216) mul_op_assign -> . AND_NOT_ASSIGN

    ASSIGN          shift and go to state 338
    ADD_ASSIGN      shift and go to state 267
    SUB_ASSIGN      shift and go to state 268
    OR_ASSIGN       shift and go to state 269
    XOR_ASSIGN      shift and go to state 270
    MUL_ASSIGN      shift and go to state 271
    QUO_ASSIGN      shift and go to state 272
    REM_ASSIGN      shift and go to state 273
    AND_ASSIGN      shift and go to state 274
    SHL_ASSIGN      shift and go to state 275
    SHR_ASSIGN      shift and go to state 276
    AND_NOT_ASSIGN  shift and go to state 277

    assign_op                      shift and go to state 263
    add_op_assign                  shift and go to state 264
    mul_op_assign                  shift and go to state 265

state 293

    (265) RangeList -> IdentifierList . DEFINE
    (161) ShortVarDecl -> IdentifierList . DEFINE ExpressionList

    DEFINE          shift and go to state 339


state 294

    (161) ShortVarDecl -> IdentifierList DEFINE . ExpressionList
    (60) ExpressionList -> . Expr ExprOth
    (61) Expr -> . UnaryExpr
    (62) Expr -> . Expr BinOp Expr
    (63) UnaryExpr -> . PrimaryExpr
    (64) UnaryExpr -> . UnaryOp UnaryExpr
    (125) PrimaryExpr -> . Operand
    (126) PrimaryExpr -> . Conversion
    (127) PrimaryExpr -> . PrimaryExpr Selector
    (128) PrimaryExpr -> . PrimaryExpr Slice
    (129) PrimaryExpr -> . PrimaryExpr Arguments
    (87) UnaryOp -> . ADD
    (88) UnaryOp -> . SUB
    (89) UnaryOp -> . NOT
    (90) UnaryOp -> . XOR
    (91) UnaryOp -> . MUL
    (92) UnaryOp -> . AND
    (95) Operand -> . Lit
    (96) Operand -> . OperandName
    (97) Operand -> . LPAREN Expr RPAREN
    (130) Conversion -> . Type LPAREN Expr RPAREN
    (131) Conversion -> . Type LPAREN Expr COMMA RPAREN
    (98) Lit -> . BasicLit
    (99) Lit -> . CompositeLit
    (100) Lit -> . FunctionLit
    (123) OperandName -> . IDENT
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (101) BasicLit -> . INT
    (102) BasicLit -> . FLOAT
    (103) BasicLit -> . IMAG
    (104) BasicLit -> . RUNE
    (105) BasicLit -> . STRING
    (106) CompositeLit -> . StructType LiteralValue
    (107) CompositeLit -> . ArrayType LiteralValue
    (108) CompositeLit -> . SliceType LiteralValue
    (109) CompositeLit -> . MapType LiteralValue
    (110) CompositeLit -> . TypeName LiteralValue
    (124) FunctionLit -> . FUNC Signature FunctionBody
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
