Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    ExpressionList                 shift and go to state 382
    Expr                           shift and go to state 129
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 310

    (48) AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT .

    SEMICOLON       reduce using rule 48 (AliasDecl -> IDENT ASSIGN IDENT PERIOD IDENT .)


state 311

    (253) Block -> LBRACE StatementList RBRACE .

    SEMICOLON       reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    PERIOD          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LBRACK          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LPAREN          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LOR             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LAND            reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    EQL             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    NEQ             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LSS             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LEQ             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    GTR             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    GEQ             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    ADD             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SUB             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    OR              reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    XOR             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    MUL             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    QUO             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    REM             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SHL             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SHR             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    AND             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT         reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    RBRACK          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    COMMA           reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    RPAREN          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    INC             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    DEC             reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    ASSIGN          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    ADD_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SUB_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    OR_ASSIGN       reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    XOR_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    MUL_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    QUO_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    REM_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    AND_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SHL_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    SHR_ASSIGN      reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    COLON           reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    RBRACE          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    LBRACE          reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)
    ELSE            reduce using rule 253 (Block -> LBRACE StatementList RBRACE .)


state 312

    (204) StatementList -> Statement SEMICOLON . StatementList
    (204) StatementList -> . Statement SEMICOLON StatementList
    (205) StatementList -> .
    (206) Statement -> . Decl
    (207) Statement -> . LabeledStmt
    (208) Statement -> . SimpleStmt
    (209) Statement -> . GotoStmt
    (210) Statement -> . ReturnStmt
    (211) Statement -> . BreakStmt
    (212) Statement -> . ContinueStmt
    (213) Statement -> . FallthroughStmt
    (214) Statement -> . BeginScope Block EndScope
    (215) Statement -> . IfStmt
    (216) Statement -> . SwitchStmt
    (217) Statement -> . ForStmt
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (218) LabeledStmt -> . Label COLON Statement
    (220) SimpleStmt -> . EmptyStmt
    (221) SimpleStmt -> . ExpressionStmt
    (222) SimpleStmt -> . IncDecStmt
    (223) SimpleStmt -> . Assignment
    (224) SimpleStmt -> . ShortVarDecl
    (245) GotoStmt -> . GOTO Label
    (246) ReturnStmt -> . RETURN ExpressionList
    (247) ReturnStmt -> . RETURN
    (248) BreakStmt -> . BREAK Label
    (249) BreakStmt -> . BREAK
    (250) ContinueStmt -> . CONTINUE Label
    (251) ContinueStmt -> . CONTINUE
    (252) FallthroughStmt -> . FALLTHROUGH
    (301) BeginScope -> .
    (254) IfStmt -> . IF Expr BeginScope Block EndScope else_stmt
    (255) IfStmt -> . IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
    (259) SwitchStmt -> . ExprSwitchStmt
    (260) SwitchStmt -> . TypeSwitchStmt
    (286) ForStmt -> . FOR BeginFor Condition Block EndFor
    (287) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (288) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (289) ForStmt -> . FOR BeginFor Block EndFor
    (22) ConstDecl -> . CONST ConstSpec
    (23) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (29) VarDecl -> . VAR VarSpec
    (30) VarDecl -> . VAR LPAREN VarMult RPAREN
    (40) TypeDecl -> . TYPE TypeSpec
    (41) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (219) Label -> . IDENT
    (225) EmptyStmt -> .
    (226) ExpressionStmt -> . Expr
    (227) IncDecStmt -> . Expr INC
    (228) IncDecStmt -> . Expr DEC
    (229) Assignment -> . ExpressionList assign_op ExpressionList
    (244) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (261) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON BeginScope Expr EndScope LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (262) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (263) ExprSwitchStmt -> . SWITCH BeginScope SimpleStmt EndScope SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (264) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (272) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (273) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE
    (56) Expr -> . UnaryExpr
    (57) Expr -> . Expr LOR Expr
    (58) Expr -> . Expr LAND Expr
    (59) Expr -> . Expr EQL Expr
    (60) Expr -> . Expr NEQ Expr
    (61) Expr -> . Expr LSS Expr
    (62) Expr -> . Expr LEQ Expr
    (63) Expr -> . Expr GTR Expr
    (64) Expr -> . Expr GEQ Expr
    (65) Expr -> . Expr ADD Expr
    (66) Expr -> . Expr SUB Expr
    (67) Expr -> . Expr OR Expr
    (68) Expr -> . Expr XOR Expr
    (69) Expr -> . Expr MUL Expr
    (70) Expr -> . Expr QUO Expr
    (71) Expr -> . Expr REM Expr
    (72) Expr -> . Expr SHL Expr
    (73) Expr -> . Expr SHR Expr
    (74) Expr -> . Expr AND Expr
    (75) Expr -> . Expr AND_NOT Expr
    (54) ExpressionList -> . Expr
    (55) ExpressionList -> . ExpressionList COMMA Expr
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList
    (76) UnaryExpr -> . PrimaryExpr
    (77) UnaryExpr -> . ADD UnaryExpr
    (78) UnaryExpr -> . SUB UnaryExpr
    (79) UnaryExpr -> . NOT UnaryExpr
    (80) UnaryExpr -> . XOR UnaryExpr
    (81) UnaryExpr -> . MUL UnaryExpr
    (82) UnaryExpr -> . AND UnaryExpr
    (83) PrimaryExpr -> . Lit
    (84) PrimaryExpr -> . IDENT
    (85) PrimaryExpr -> . IDENT PERIOD IDENT
    (86) PrimaryExpr -> . LPAREN Expr RPAREN
    (87) PrimaryExpr -> . PrimaryExpr Selector
    (88) PrimaryExpr -> . PrimaryExpr Index
    (89) PrimaryExpr -> . PrimaryExpr Slice
    (90) PrimaryExpr -> . PrimaryExpr Arguments
    (157) Lit -> . BasicLit
    (158) Lit -> . CompositeLit
    (159) Lit -> . FunctionLit
    (160) BasicLit -> . INT
    (161) BasicLit -> . FLOAT
    (162) BasicLit -> . IMAG
    (163) BasicLit -> . RUNE
    (164) BasicLit -> . STRING
    (165) CompositeLit -> . StructType Arguments
    (166) CompositeLit -> . ArrayType LiteralValue
    (167) CompositeLit -> . SliceType LiteralValue
    (168) CompositeLit -> . MapType LiteralValue
    (169) CompositeLit -> . IDENT LiteralValue
    (170) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (182) FunctionLit -> . FUNC Signature FunctionBody
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          reduce using rule 205 (StatementList -> .)
    CASE            reduce using rule 205 (StatementList -> .)
    DEFAULT         reduce using rule 205 (StatementList -> .)
    GOTO            shift and go to state 238
    RETURN          shift and go to state 239
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    FALLTHROUGH     shift and go to state 243
    LBRACE          reduce using rule 301 (BeginScope -> .)
    IF              shift and go to state 244
    FOR             shift and go to state 248
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    IDENT           shift and go to state 249
    SEMICOLON       reduce using rule 225 (EmptyStmt -> .)
    SWITCH          shift and go to state 251
    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    LPAREN          shift and go to state 107
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    IMAG            shift and go to state 113
    RUNE            shift and go to state 114
    STRING          shift and go to state 115
    FUNC            shift and go to state 120
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 65

    Statement                      shift and go to state 219
    StatementList                  shift and go to state 383
    Decl                           shift and go to state 220
    LabeledStmt                    shift and go to state 221
    SimpleStmt                     shift and go to state 222
    GotoStmt                       shift and go to state 223
    ReturnStmt                     shift and go to state 224
    BreakStmt                      shift and go to state 225
    ContinueStmt                   shift and go to state 226
    FallthroughStmt                shift and go to state 227
    BeginScope                     shift and go to state 228
    IfStmt                         shift and go to state 229
    SwitchStmt                     shift and go to state 230
    ForStmt                        shift and go to state 231
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16
    Label                          shift and go to state 232
    EmptyStmt                      shift and go to state 233
    ExpressionStmt                 shift and go to state 234
    IncDecStmt                     shift and go to state 235
    Assignment                     shift and go to state 236
    ShortVarDecl                   shift and go to state 237
    ExpressionList                 shift and go to state 240
    Expr                           shift and go to state 245
    ExprSwitchStmt                 shift and go to state 246
    TypeSwitchStmt                 shift and go to state 247
    IdentifierList                 shift and go to state 250
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    StructType                     shift and go to state 116
    ArrayType                      shift and go to state 117
    SliceType                      shift and go to state 118
    MapType                        shift and go to state 119

state 313

    (214) Statement -> BeginScope Block . EndScope
    (3) EndScope -> .

    SEMICOLON       reduce using rule 3 (EndScope -> .)

    EndScope                       shift and go to state 384

state 314

    (218) LabeledStmt -> Label COLON . Statement
    (206) Statement -> . Decl
    (207) Statement -> . LabeledStmt
    (208) Statement -> . SimpleStmt
    (209) Statement -> . GotoStmt
    (210) Statement -> . ReturnStmt
    (211) Statement -> . BreakStmt
    (212) Statement -> . ContinueStmt
    (213) Statement -> . FallthroughStmt
    (214) Statement -> . BeginScope Block EndScope
    (215) Statement -> . IfStmt
    (216) Statement -> . SwitchStmt
    (217) Statement -> . ForStmt
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (218) LabeledStmt -> . Label COLON Statement
    (220) SimpleStmt -> . EmptyStmt
    (221) SimpleStmt -> . ExpressionStmt
    (222) SimpleStmt -> . IncDecStmt
    (223) SimpleStmt -> . Assignment
    (224) SimpleStmt -> . ShortVarDecl
    (245) GotoStmt -> . GOTO Label
    (246) ReturnStmt -> . RETURN ExpressionList
    (247) ReturnStmt -> . RETURN
    (248) BreakStmt -> . BREAK Label
    (249) BreakStmt -> . BREAK
    (250) ContinueStmt -> . CONTINUE Label
    (251) ContinueStmt -> . CONTINUE
    (252) FallthroughStmt -> . FALLTHROUGH
    (301) BeginScope -> .
    (254) IfStmt -> . IF Expr BeginScope Block EndScope else_stmt
    (255) IfStmt -> . IF BeginScope SimpleStmt EndScope SEMICOLON Expr else_stmt
    (259) SwitchStmt -> . ExprSwitchStmt
    (260) SwitchStmt -> . TypeSwitchStmt
    (286) ForStmt -> . FOR BeginFor Condition Block EndFor
    (287) ForStmt -> . FOR BeginFor ForClause Block EndFor
