Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    ADD             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    SUB             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    NOT             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    XOR             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    MUL             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    AND             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    LPAREN          reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    INT             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    FLOAT           reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    IMAG            reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    RUNE            reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    STRING          reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    FUNC            reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    PERIOD          reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    IDENT           reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    STRUCT          reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    LBRACK          reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)
    MAP             reduce using rule 209 (mul_op_assign -> QUO_ASSIGN .)


state 275

    (210) mul_op_assign -> REM_ASSIGN .

    ADD             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    SUB             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    NOT             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    XOR             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    MUL             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    AND             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    LPAREN          reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    INT             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    FLOAT           reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    IMAG            reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    RUNE            reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    STRING          reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    FUNC            reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    PERIOD          reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    IDENT           reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    STRUCT          reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    LBRACK          reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)
    MAP             reduce using rule 210 (mul_op_assign -> REM_ASSIGN .)


state 276

    (211) mul_op_assign -> AND_ASSIGN .

    ADD             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    SUB             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    NOT             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    XOR             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    MUL             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    AND             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    LPAREN          reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    INT             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    FLOAT           reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    IMAG            reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    RUNE            reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    STRING          reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    FUNC            reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    PERIOD          reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    IDENT           reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    STRUCT          reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    LBRACK          reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)
    MAP             reduce using rule 211 (mul_op_assign -> AND_ASSIGN .)


state 277

    (212) mul_op_assign -> SHL_ASSIGN .

    ADD             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    SUB             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    NOT             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    XOR             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    MUL             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    AND             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    LPAREN          reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    INT             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    FLOAT           reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    IMAG            reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    RUNE            reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    STRING          reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    FUNC            reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    PERIOD          reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    IDENT           reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    STRUCT          reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    LBRACK          reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)
    MAP             reduce using rule 212 (mul_op_assign -> SHL_ASSIGN .)


state 278

    (213) mul_op_assign -> SHR_ASSIGN .

    ADD             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    SUB             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    NOT             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    XOR             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    MUL             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    AND             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    LPAREN          reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    INT             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    FLOAT           reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    IMAG            reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    RUNE            reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    STRING          reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    FUNC            reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    PERIOD          reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    IDENT           reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    STRUCT          reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    LBRACK          reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)
    MAP             reduce using rule 213 (mul_op_assign -> SHR_ASSIGN .)


state 279

    (214) mul_op_assign -> AND_NOT_ASSIGN .

    ADD             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    AND             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    INT             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    PERIOD          reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    IDENT           reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 214 (mul_op_assign -> AND_NOT_ASSIGN .)


state 280

    (217) BreakStmt -> BREAK Label .

    SEMICOLON       reduce using rule 217 (BreakStmt -> BREAK Label .)


state 281

    (219) ContinueStmt -> CONTINUE Label .

    SEMICOLON       reduce using rule 219 (ContinueStmt -> CONTINUE Label .)


state 282

    (224) IfStmt -> IF Expr . Block else_stmt
    (57) Expr -> Expr . BinOp Expr
    (197) ExpressionStmt -> Expr .
    (198) IncDecStmt -> Expr . INC
    (199) IncDecStmt -> Expr . DEC
    (55) ExpressionList -> Expr . ExprOth
    (223) Block -> . LBRACE StatementList RBRACE
    (60) BinOp -> . LOR
    (61) BinOp -> . LAND
    (62) BinOp -> . RelOp
    (63) BinOp -> . AddOp
    (64) BinOp -> . MulOp
    (88) ExprOth -> . COMMA Expr ExprOth
    (89) ExprOth -> .
    (65) RelOp -> . EQL
    (66) RelOp -> . NEQ
    (67) RelOp -> . LSS
    (68) RelOp -> . LEQ
    (69) RelOp -> . GTR
    (70) RelOp -> . GEQ
    (71) AddOp -> . ADD
    (72) AddOp -> . SUB
    (73) AddOp -> . OR
    (74) AddOp -> . XOR
    (75) MulOp -> . MUL
    (76) MulOp -> . QUO
    (77) MulOp -> . REM
    (78) MulOp -> . SHL
    (79) MulOp -> . SHR
    (80) MulOp -> . AND
    (81) MulOp -> . AND_NOT

    SEMICOLON       reduce using rule 197 (ExpressionStmt -> Expr .)
    INC             shift and go to state 284
    DEC             shift and go to state 285
    LBRACE          shift and go to state 84
    LOR             shift and go to state 198
    LAND            shift and go to state 199
    COMMA           shift and go to state 257
    ASSIGN          reduce using rule 89 (ExprOth -> .)
    ADD_ASSIGN      reduce using rule 89 (ExprOth -> .)
    SUB_ASSIGN      reduce using rule 89 (ExprOth -> .)
    OR_ASSIGN       reduce using rule 89 (ExprOth -> .)
    XOR_ASSIGN      reduce using rule 89 (ExprOth -> .)
    MUL_ASSIGN      reduce using rule 89 (ExprOth -> .)
    QUO_ASSIGN      reduce using rule 89 (ExprOth -> .)
    REM_ASSIGN      reduce using rule 89 (ExprOth -> .)
    AND_ASSIGN      reduce using rule 89 (ExprOth -> .)
    SHL_ASSIGN      reduce using rule 89 (ExprOth -> .)
    SHR_ASSIGN      reduce using rule 89 (ExprOth -> .)
    AND_NOT_ASSIGN  reduce using rule 89 (ExprOth -> .)
    EQL             shift and go to state 203
    NEQ             shift and go to state 204
    LSS             shift and go to state 205
    LEQ             shift and go to state 206
    GTR             shift and go to state 207
    GEQ             shift and go to state 208
    ADD             shift and go to state 209
    SUB             shift and go to state 210
    OR              shift and go to state 211
    XOR             shift and go to state 212
    MUL             shift and go to state 213
    QUO             shift and go to state 214
    REM             shift and go to state 215
    SHL             shift and go to state 216
    SHR             shift and go to state 217
    AND             shift and go to state 218
    AND_NOT         shift and go to state 219

    Block                          shift and go to state 332
    BinOp                          shift and go to state 197
    ExprOth                        shift and go to state 256
    RelOp                          shift and go to state 200
    AddOp                          shift and go to state 201
    MulOp                          shift and go to state 202

state 283

    (225) IfStmt -> IF SimpleStmt . SEMICOLON Expr else_stmt

    SEMICOLON       shift and go to state 333


state 284

    (198) IncDecStmt -> Expr INC .

    SEMICOLON       reduce using rule 198 (IncDecStmt -> Expr INC .)
    LBRACE          reduce using rule 198 (IncDecStmt -> Expr INC .)


state 285

    (199) IncDecStmt -> Expr DEC .

    SEMICOLON       reduce using rule 199 (IncDecStmt -> Expr DEC .)
    LBRACE          reduce using rule 199 (IncDecStmt -> Expr DEC .)


state 286

    (253) ForStmt -> FOR Condition . Block
    (223) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 334

state 287

    (254) ForStmt -> FOR ForClause . Block
    (223) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 335

state 288

    (255) ForStmt -> FOR RangeClause . Block
    (223) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 84

    Block                          shift and go to state 336

state 289

    (256) Condition -> Expr .
    (57) Expr -> Expr . BinOp Expr
    (55) ExpressionList -> Expr . ExprOth
    (197) ExpressionStmt -> Expr .
    (198) IncDecStmt -> Expr . INC
    (199) IncDecStmt -> Expr . DEC
    (60) BinOp -> . LOR
    (61) BinOp -> . LAND
    (62) BinOp -> . RelOp
    (63) BinOp -> . AddOp
    (64) BinOp -> . MulOp
    (88) ExprOth -> . COMMA Expr ExprOth
    (89) ExprOth -> .
    (65) RelOp -> . EQL
