Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAG resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    LBRACE          reduce using rule 262 (ExprOpt -> .)
    IDENT           shift and go to state 369
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

  ! IDENT           [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! LPAREN          [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! INT             [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! FLOAT           [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! IMAG            [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! RUNE            [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! STRING          [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! FUNC            [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! STRUCT          [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! LBRACK          [ reduce using rule 271 (ShortVarDeclOpt -> .) ]
  ! MAP             [ reduce using rule 271 (ShortVarDeclOpt -> .) ]

    ExprOpt                        shift and go to state 365
    TypeSwitchGuard                shift and go to state 366
    Expr                           shift and go to state 367
    ShortVarDeclOpt                shift and go to state 368
    PrimaryExpr                    shift and go to state 106
    UnaryExpr                      shift and go to state 105
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 302

    (257) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 370


state 303

    (201) Result -> IDENT PERIOD IDENT .

    LBRACE          reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    ASSIGN          reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    STRING          reduce using rule 201 (Result -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 201 (Result -> IDENT PERIOD IDENT .)


state 304

    (299) Type -> LPAREN IDENT PERIOD . IDENT RPAREN
    (194) ParameterDecl -> IDENT PERIOD . IDENT

    IDENT           shift and go to state 371


state 305

    (189) Parameters -> LPAREN ParameterList COMMA RPAREN .

    IDENT           reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    FUNC            reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ASSIGN          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COMMA           reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RPAREN          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RBRACK          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRING          reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COLON           reduce using rule 189 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 306

    (190) ParameterList -> ParameterDecl COMMA ParameterList .

    RPAREN          reduce using rule 190 (ParameterList -> ParameterDecl COMMA ParameterList .)
    COMMA           reduce using rule 190 (ParameterList -> ParameterDecl COMMA ParameterList .)


state 307

    (194) ParameterDecl -> IDENT PERIOD IDENT .

    COMMA           reduce using rule 194 (ParameterDecl -> IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 194 (ParameterDecl -> IDENT PERIOD IDENT .)


state 308

    (197) ParameterDecl -> IdentifierList IDENT PERIOD . IDENT

    IDENT           shift and go to state 372


state 309

    (26) ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN . ExpressionList
    (66) ExpressionList -> . Expr
    (67) ExpressionList -> . Expr COMMA ExpressionList
    (68) Expr -> . UnaryExpr
    (69) Expr -> . Expr BinOp Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . UnaryOp UnaryExpr
    (126) PrimaryExpr -> . Lit
    (127) PrimaryExpr -> . IDENT
    (128) PrimaryExpr -> . IDENT PERIOD IDENT
    (129) PrimaryExpr -> . LPAREN Expr RPAREN
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (132) PrimaryExpr -> . PrimaryExpr Slice
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (94) UnaryOp -> . ADD
    (95) UnaryOp -> . SUB
    (96) UnaryOp -> . NOT
    (97) UnaryOp -> . XOR
    (98) UnaryOp -> . MUL
    (99) UnaryOp -> . AND
    (100) Lit -> . BasicLit
    (101) Lit -> . CompositeLit
    (102) Lit -> . FunctionLit
    (103) BasicLit -> . INT
    (104) BasicLit -> . FLOAT
    (105) BasicLit -> . IMAG
    (106) BasicLit -> . RUNE
    (107) BasicLit -> . STRING
    (108) CompositeLit -> . StructType LiteralValue
    (109) CompositeLit -> . ArrayType LiteralValue
    (110) CompositeLit -> . SliceType LiteralValue
    (111) CompositeLit -> . MapType LiteralValue
    (112) CompositeLit -> . IDENT LiteralValue
    (113) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (125) FunctionLit -> . FUNC Signature FunctionBody
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 109
    LPAREN          shift and go to state 110
    ADD             shift and go to state 111
    SUB             shift and go to state 112
    NOT             shift and go to state 113
    XOR             shift and go to state 114
    MUL             shift and go to state 115
    AND             shift and go to state 116
    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    IMAG            shift and go to state 122
    RUNE            shift and go to state 123
    STRING          shift and go to state 124
    FUNC            shift and go to state 129
    STRUCT          shift and go to state 64
    LBRACK          shift and go to state 63
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 373
    Expr                           shift and go to state 141
    UnaryExpr                      shift and go to state 105
    PrimaryExpr                    shift and go to state 106
    UnaryOp                        shift and go to state 107
    Lit                            shift and go to state 108
    BasicLit                       shift and go to state 117
    CompositeLit                   shift and go to state 118
    FunctionLit                    shift and go to state 119
    StructType                     shift and go to state 125
    ArrayType                      shift and go to state 126
    SliceType                      shift and go to state 127
    MapType                        shift and go to state 128

state 310

    (299) Type -> LPAREN IDENT PERIOD IDENT . RPAREN

    RPAREN          shift and go to state 374


state 311

    (35) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RBRACK          reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING          reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 35 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 312

    (39) ElementType -> IDENT PERIOD . IDENT

    IDENT           shift and go to state 375


state 313

    (69) Expr -> Expr BinOp Expr .
    (69) Expr -> Expr . BinOp Expr
    (72) BinOp -> . LOR
    (73) BinOp -> . LAND
    (74) BinOp -> . RelOp
    (75) BinOp -> . AddOp
    (76) BinOp -> . MulOp
    (77) RelOp -> . EQL
    (78) RelOp -> . NEQ
    (79) RelOp -> . LSS
    (80) RelOp -> . LEQ
    (81) RelOp -> . GTR
    (82) RelOp -> . GEQ
    (83) AddOp -> . ADD
    (84) AddOp -> . SUB
    (85) AddOp -> . OR
    (86) AddOp -> . XOR
    (87) MulOp -> . MUL
    (88) MulOp -> . QUO
    (89) MulOp -> . REM
    (90) MulOp -> . SHL
    (91) MulOp -> . SHR
    (92) MulOp -> . AND
    (93) MulOp -> . AND_NOT

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    RBRACK          reduce using rule 69 (Expr -> Expr BinOp Expr .)
    COMMA           reduce using rule 69 (Expr -> Expr BinOp Expr .)
    SEMICOLON       reduce using rule 69 (Expr -> Expr BinOp Expr .)
    INC             reduce using rule 69 (Expr -> Expr BinOp Expr .)
    DEC             reduce using rule 69 (Expr -> Expr BinOp Expr .)
    ASSIGN          reduce using rule 69 (Expr -> Expr BinOp Expr .)
    ADD_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    SUB_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    OR_ASSIGN       reduce using rule 69 (Expr -> Expr BinOp Expr .)
    XOR_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    MUL_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    QUO_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    REM_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    AND_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    SHL_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    SHR_ASSIGN      reduce using rule 69 (Expr -> Expr BinOp Expr .)
    AND_NOT_ASSIGN  reduce using rule 69 (Expr -> Expr BinOp Expr .)
    RPAREN          reduce using rule 69 (Expr -> Expr BinOp Expr .)
    LBRACE          reduce using rule 69 (Expr -> Expr BinOp Expr .)
    COLON           reduce using rule 69 (Expr -> Expr BinOp Expr .)
    RBRACE          reduce using rule 69 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 69 (Expr -> Expr BinOp Expr .)
    LOR             shift and go to state 205
    LAND            shift and go to state 206
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226

  ! LOR             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! LAND            [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! EQL             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! NEQ             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! LSS             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! LEQ             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! GTR             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! GEQ             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! ADD             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! SUB             [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 69 (Expr -> Expr BinOp Expr .) ]
