Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 345
    Expr                           shift and go to state 96
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
    IntLit                         shift and go to state 111
    FloatLit                       shift and go to state 112
    ImagLit                        shift and go to state 113
    RuneLit                        shift and go to state 114
    StringLit                      shift and go to state 115
    BoolLit                        shift and go to state 116
    StructType                     shift and go to state 117
    ArrayType                      shift and go to state 118
    SliceType                      shift and go to state 119
    MapType                        shift and go to state 120

state 278

    (238) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (240) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE

    SEMICOLON       shift and go to state 346


state 279

    (239) ExprSwitchStmt -> SWITCH Expr . LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr
    (204) ExpressionStmt -> Expr .
    (205) IncDecStmt -> Expr . INC
    (206) IncDecStmt -> Expr . DEC
    (48) ExpressionList -> Expr .

    LBRACE          shift and go to state 347
    LOR             shift and go to state 192
    LAND            shift and go to state 193
    EQL             shift and go to state 194
    NEQ             shift and go to state 195
    LSS             shift and go to state 196
    LEQ             shift and go to state 197
    GTR             shift and go to state 198
    GEQ             shift and go to state 199
    ADD             shift and go to state 200
    SUB             shift and go to state 201
    OR              shift and go to state 202
    XOR             shift and go to state 203
    MUL             shift and go to state 204
    QUO             shift and go to state 205
    REM             shift and go to state 206
    SHL             shift and go to state 207
    SHR             shift and go to state 208
    AND             shift and go to state 209
    AND_NOT         shift and go to state 210
    SEMICOLON       reduce using rule 204 (ExpressionStmt -> Expr .)
    INC             shift and go to state 274
    DEC             shift and go to state 275
    COMMA           reduce using rule 48 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 48 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 48 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 48 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 48 (ExpressionList -> Expr .)


state 280

    (241) ExprSwitchStmt -> SWITCH LBRACE . BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (242) BeginSwitch -> .

    CASE            reduce using rule 242 (BeginSwitch -> .)
    DEFAULT         reduce using rule 242 (BeginSwitch -> .)
    RBRACE          reduce using rule 242 (BeginSwitch -> .)

    BeginSwitch                    shift and go to state 348

state 281

    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList
    (78) PrimaryExpr -> IDENT .
    (151) CompositeLit -> IDENT . LiteralValue
    (152) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (153) LiteralValue -> . LBRACE ElementList RBRACE
    (154) LiteralValue -> . LBRACE RBRACE

    DEFINE          reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 67
    PERIOD          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACK          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 78 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 78 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 78 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 78 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 78 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 78 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 78 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 78 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 78 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 78 (PrimaryExpr -> IDENT .)

  ! COMMA           [ reduce using rule 78 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 225 ]

    LiteralValue                   shift and go to state 224

state 282

    (172) Parameters -> LPAREN ParameterList COMMA RPAREN .

    IDENT           reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 172 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 283

    (174) ParameterList -> ParameterList COMMA IDENT .
    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList

    RPAREN          reduce using rule 174 (ParameterList -> ParameterList COMMA IDENT .)
    IDENT           reduce using rule 46 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 46 (IdentifierList -> IDENT .)
    MUL             reduce using rule 46 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 46 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 46 (IdentifierList -> IDENT .)
    MAP             reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 67

  ! COMMA           [ reduce using rule 174 (ParameterList -> ParameterList COMMA IDENT .) ]


state 284

    (175) ParameterList -> ParameterList COMMA Type .

    RPAREN          reduce using rule 175 (ParameterList -> ParameterList COMMA Type .)
    COMMA           reduce using rule 175 (ParameterList -> ParameterList COMMA Type .)


state 285

    (176) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 176 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 176 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 286

    (49) ExpressionList -> ExpressionList COMMA Expr .
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    COMMA           reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    SEMICOLON       reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    RPAREN          reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    ASSIGN          reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    ADD_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    SUB_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    OR_ASSIGN       reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    XOR_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    MUL_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    QUO_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    REM_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    AND_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    SHL_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    SHR_ASSIGN      reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    AND_NOT_ASSIGN  reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    LBRACE          reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    COLON           reduce using rule 49 (ExpressionList -> ExpressionList COMMA Expr .)
    LOR             shift and go to state 192
    LAND            shift and go to state 193
    EQL             shift and go to state 194
    NEQ             shift and go to state 195
    LSS             shift and go to state 196
    LEQ             shift and go to state 197
    GTR             shift and go to state 198
    GEQ             shift and go to state 199
    ADD             shift and go to state 200
    SUB             shift and go to state 201
    OR              shift and go to state 202
    XOR             shift and go to state 203
    MUL             shift and go to state 204
    QUO             shift and go to state 205
    REM             shift and go to state 206
    SHL             shift and go to state 207
    SHR             shift and go to state 208
    AND             shift and go to state 209
    AND_NOT         shift and go to state 210


state 287

    (51) Expr -> Expr LOR Expr .
    (51) Expr -> Expr . LOR Expr
    (52) Expr -> Expr . LAND Expr
    (53) Expr -> Expr . EQL Expr
    (54) Expr -> Expr . NEQ Expr
    (55) Expr -> Expr . LSS Expr
    (56) Expr -> Expr . LEQ Expr
    (57) Expr -> Expr . GTR Expr
    (58) Expr -> Expr . GEQ Expr
    (59) Expr -> Expr . ADD Expr
    (60) Expr -> Expr . SUB Expr
    (61) Expr -> Expr . OR Expr
    (62) Expr -> Expr . XOR Expr
    (63) Expr -> Expr . MUL Expr
    (64) Expr -> Expr . QUO Expr
    (65) Expr -> Expr . REM Expr
    (66) Expr -> Expr . SHL Expr
    (67) Expr -> Expr . SHR Expr
    (68) Expr -> Expr . AND Expr
    (69) Expr -> Expr . AND_NOT Expr

    LOR             reduce using rule 51 (Expr -> Expr LOR Expr .)
    COMMA           reduce using rule 51 (Expr -> Expr LOR Expr .)
    SEMICOLON       reduce using rule 51 (Expr -> Expr LOR Expr .)
    RPAREN          reduce using rule 51 (Expr -> Expr LOR Expr .)
    RBRACK          reduce using rule 51 (Expr -> Expr LOR Expr .)
    INC             reduce using rule 51 (Expr -> Expr LOR Expr .)
    DEC             reduce using rule 51 (Expr -> Expr LOR Expr .)
    ASSIGN          reduce using rule 51 (Expr -> Expr LOR Expr .)
    ADD_ASSIGN      reduce using rule 51 (Expr -> Expr LOR Expr .)
    SUB_ASSIGN      reduce using rule 51 (Expr -> Expr LOR Expr .)
