Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    IntLit                         shift and go to state 121
    FloatLit                       shift and go to state 122
    ImagLit                        shift and go to state 123
    RuneLit                        shift and go to state 124
    StringLit                      shift and go to state 125
    BoolLit                        shift and go to state 126
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130

state 301

    (264) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON Expr LBRACE ExprCaseClauseMult RBRACE
    (266) ExprSwitchStmt -> SWITCH SimpleStmt . SEMICOLON LBRACE ExprCaseClauseMult RBRACE
    (273) TypeSwitchStmt -> SWITCH SimpleStmt . SEMICOLON TypeSwitchGuard LBRACE TypeCaseClauseMult RBRACE

    SEMICOLON       shift and go to state 384


state 302

    (265) ExprSwitchStmt -> SWITCH Expr . LBRACE ExprCaseClauseMult RBRACE
    (55) Expr -> Expr . LOR Expr
    (56) Expr -> Expr . LAND Expr
    (57) Expr -> Expr . EQL Expr
    (58) Expr -> Expr . NEQ Expr
    (59) Expr -> Expr . LSS Expr
    (60) Expr -> Expr . LEQ Expr
    (61) Expr -> Expr . GTR Expr
    (62) Expr -> Expr . GEQ Expr
    (63) Expr -> Expr . ADD Expr
    (64) Expr -> Expr . SUB Expr
    (65) Expr -> Expr . OR Expr
    (66) Expr -> Expr . XOR Expr
    (67) Expr -> Expr . MUL Expr
    (68) Expr -> Expr . QUO Expr
    (69) Expr -> Expr . REM Expr
    (70) Expr -> Expr . SHL Expr
    (71) Expr -> Expr . SHR Expr
    (72) Expr -> Expr . AND Expr
    (73) Expr -> Expr . AND_NOT Expr
    (229) ExpressionStmt -> Expr .
    (230) IncDecStmt -> Expr . INC
    (231) IncDecStmt -> Expr . DEC
    (52) ExpressionList -> Expr .

    LBRACE          shift and go to state 385
    LOR             shift and go to state 208
    LAND            shift and go to state 209
    EQL             shift and go to state 210
    NEQ             shift and go to state 211
    LSS             shift and go to state 212
    LEQ             shift and go to state 213
    GTR             shift and go to state 214
    GEQ             shift and go to state 215
    ADD             shift and go to state 216
    SUB             shift and go to state 217
    OR              shift and go to state 218
    XOR             shift and go to state 219
    MUL             shift and go to state 220
    QUO             shift and go to state 221
    REM             shift and go to state 222
    SHL             shift and go to state 223
    SHR             shift and go to state 224
    AND             shift and go to state 225
    AND_NOT         shift and go to state 226
    SEMICOLON       reduce using rule 229 (ExpressionStmt -> Expr .)
    INC             shift and go to state 287
    DEC             shift and go to state 288
    COMMA           reduce using rule 52 (ExpressionList -> Expr .)
    ASSIGN          reduce using rule 52 (ExpressionList -> Expr .)
    ADD_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SUB_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    OR_ASSIGN       reduce using rule 52 (ExpressionList -> Expr .)
    XOR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    MUL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    QUO_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    REM_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHL_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    SHR_ASSIGN      reduce using rule 52 (ExpressionList -> Expr .)
    AND_NOT_ASSIGN  reduce using rule 52 (ExpressionList -> Expr .)


state 303

    (267) ExprSwitchStmt -> SWITCH LBRACE . ExprCaseClauseMult RBRACE
    (268) ExprCaseClauseMult -> . ExprCaseClause ExprCaseClauseMult
    (269) ExprCaseClauseMult -> .
    (270) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (271) ExprSwitchCase -> . CASE ExpressionList
    (272) ExprSwitchCase -> . DEFAULT

    RBRACE          reduce using rule 269 (ExprCaseClauseMult -> .)
    CASE            shift and go to state 389
    DEFAULT         shift and go to state 390

    ExprCaseClauseMult             shift and go to state 386
    ExprCaseClause                 shift and go to state 387
    ExprSwitchCase                 shift and go to state 388

state 304

    (274) TypeSwitchStmt -> SWITCH TypeSwitchGuard . LBRACE TypeCaseClauseMult RBRACE

    LBRACE          shift and go to state 391


state 305

    (275) TypeSwitchGuard -> IDENT . DEFINE PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (82) PrimaryExpr -> IDENT .
    (83) PrimaryExpr -> IDENT . PERIOD IDENT
    (50) IdentifierList -> IDENT .
    (51) IdentifierList -> IDENT . COMMA IdentifierList
    (172) CompositeLit -> IDENT . LiteralValue
    (173) CompositeLit -> IDENT . PERIOD IDENT LiteralValue
    (174) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (175) LiteralValue -> . LBRACE ElementList RBRACE
    (176) LiteralValue -> . LBRACE RBRACE

    LBRACK          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LPAREN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LBRACE          reduce using rule 82 (PrimaryExpr -> IDENT .)
    LOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LAND            reduce using rule 82 (PrimaryExpr -> IDENT .)
    EQL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    NEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LSS             reduce using rule 82 (PrimaryExpr -> IDENT .)
    LEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GTR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    GEQ             reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB             reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO             reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 82 (PrimaryExpr -> IDENT .)
    INC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    DEC             reduce using rule 82 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 82 (PrimaryExpr -> IDENT .)
    ASSIGN          reduce using rule 82 (PrimaryExpr -> IDENT .)
    ADD_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SUB_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    OR_ASSIGN       reduce using rule 82 (PrimaryExpr -> IDENT .)
    XOR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    MUL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    QUO_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    REM_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHL_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    SHR_ASSIGN      reduce using rule 82 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGN  reduce using rule 82 (PrimaryExpr -> IDENT .)
    PERIOD          shift and go to state 240
    DEFINE          reduce using rule 50 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! DEFINE          [ shift and go to state 392 ]
  ! PERIOD          [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! COMMA           [ reduce using rule 82 (PrimaryExpr -> IDENT .) ]
  ! LBRACE          [ shift and go to state 242 ]

    LiteralValue                   shift and go to state 241

state 306

    (276) TypeSwitchGuard -> PrimaryExpr . PERIOD LPAREN TYPE RPAREN
    (74) UnaryExpr -> PrimaryExpr .
    (85) PrimaryExpr -> PrimaryExpr . Selector
    (86) PrimaryExpr -> PrimaryExpr . Index
    (87) PrimaryExpr -> PrimaryExpr . Slice
    (88) PrimaryExpr -> PrimaryExpr . Arguments
    (89) Selector -> . PERIOD IDENT
    (90) Index -> . LBRACK Expr RBRACK
    (91) Slice -> . LBRACK Expr COLON Expr RBRACK
    (92) Slice -> . LBRACK COLON Expr RBRACK
    (93) Slice -> . LBRACK Expr COLON RBRACK
    (94) Slice -> . LBRACK COLON RBRACK
    (95) Slice -> . LBRACK COLON Expr COLON Expr RBRACK
    (96) Slice -> . LBRACK Expr COLON Expr COLON Expr RBRACK
    (97) Arguments -> . LPAREN RPAREN
    (98) Arguments -> . LPAREN ExpressionList RPAREN
    (99) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (100) Arguments -> . LPAREN TypeT RPAREN
    (101) Arguments -> . LPAREN TypeT COMMA RPAREN
    (102) Arguments -> . LPAREN TypeT COMMA ExpressionList RPAREN
    (103) Arguments -> . LPAREN TypeT COMMA ExpressionList COMMA RPAREN
    (104) Arguments -> . LPAREN IDENT RPAREN
    (105) Arguments -> . LPAREN IDENT COMMA RPAREN
    (106) Arguments -> . LPAREN IDENT COMMA ExpressionList RPAREN
    (107) Arguments -> . LPAREN IDENT COMMA ExpressionList COMMA RPAREN
    (108) Arguments -> . LPAREN IDENT PERIOD IDENT RPAREN
    (109) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA RPAREN
    (110) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList RPAREN
    (111) Arguments -> . LPAREN IDENT PERIOD IDENT COMMA ExpressionList COMMA RPAREN

    PERIOD          shift and go to state 393
    LBRACE          reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 74 (UnaryExpr -> PrimaryExpr .)
    LBRACK          shift and go to state 237
    LPAREN          shift and go to state 238

    Selector                       shift and go to state 232
    Index                          shift and go to state 233
    Slice                          shift and go to state 234
    Arguments                      shift and go to state 235

state 307

    (206) Result -> IDENT PERIOD IDENT .

    LBRACE          reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    ASSIGN          reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    RPAREN          reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    RBRACK          reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    STRING          reduce using rule 206 (Result -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 206 (Result -> IDENT PERIOD IDENT .)


state 308

    (194) Parameters -> LPAREN ParameterList COMMA RPAREN .

    IDENT           reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MAP             reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    FUNC            reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ASSIGN          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RPAREN          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COMMA           reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    RBRACK          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRING          reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    COLON           reduce using rule 194 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 309

    (196) ParameterList -> ParameterList COMMA IDENT .
    (197) ParameterList -> ParameterList COMMA IDENT . PERIOD IDENT
    (50) IdentifierList -> IDENT .
    (51) IdentifierList -> IDENT . COMMA IdentifierList

    RPAREN          reduce using rule 196 (ParameterList -> ParameterList COMMA IDENT .)
    PERIOD          shift and go to state 394
    IDENT           reduce using rule 50 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 50 (IdentifierList -> IDENT .)
    MUL             reduce using rule 50 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 50 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 50 (IdentifierList -> IDENT .)
    MAP             reduce using rule 50 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 50 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68

  ! COMMA           [ reduce using rule 196 (ParameterList -> ParameterList COMMA IDENT .) ]


state 310

    (198) ParameterList -> ParameterList COMMA Type .

    RPAREN          reduce using rule 198 (ParameterList -> ParameterList COMMA Type .)
    COMMA           reduce using rule 198 (ParameterList -> ParameterList COMMA Type .)


state 311

    (199) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 199 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 199 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 312

    (202) ParameterDecl -> IdentifierList IDENT PERIOD . IDENT

    IDENT           shift and go to state 395


state 313

    (26) ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGN . ExpressionList
    (52) ExpressionList -> . Expr
    (53) ExpressionList -> . ExpressionList COMMA Expr
    (54) Expr -> . UnaryExpr
    (55) Expr -> . Expr LOR Expr
    (56) Expr -> . Expr LAND Expr
    (57) Expr -> . Expr EQL Expr
    (58) Expr -> . Expr NEQ Expr
    (59) Expr -> . Expr LSS Expr
    (60) Expr -> . Expr LEQ Expr
    (61) Expr -> . Expr GTR Expr
    (62) Expr -> . Expr GEQ Expr
