Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    ADD             reduce using rule 91 (UnaryOp -> MUL .)
    SUB             reduce using rule 91 (UnaryOp -> MUL .)
    NOT             reduce using rule 91 (UnaryOp -> MUL .)
    XOR             reduce using rule 91 (UnaryOp -> MUL .)
    MUL             reduce using rule 91 (UnaryOp -> MUL .)
    AND             reduce using rule 91 (UnaryOp -> MUL .)
    LPAREN          reduce using rule 91 (UnaryOp -> MUL .)
    IDENT           reduce using rule 91 (UnaryOp -> MUL .)
    INT             reduce using rule 91 (UnaryOp -> MUL .)
    FLOAT           reduce using rule 91 (UnaryOp -> MUL .)
    IMAG            reduce using rule 91 (UnaryOp -> MUL .)
    RUNE            reduce using rule 91 (UnaryOp -> MUL .)
    STRING          reduce using rule 91 (UnaryOp -> MUL .)
    FUNC            reduce using rule 91 (UnaryOp -> MUL .)
    STRUCT          reduce using rule 91 (UnaryOp -> MUL .)
    LBRACK          reduce using rule 91 (UnaryOp -> MUL .)
    MAP             reduce using rule 91 (UnaryOp -> MUL .)

  ! LPAREN          [ shift and go to state 53 ]
  ! IDENT           [ shift and go to state 54 ]
  ! LBRACK          [ shift and go to state 62 ]
  ! STRUCT          [ shift and go to state 63 ]
  ! MUL             [ shift and go to state 64 ]
  ! MAP             [ shift and go to state 65 ]
  ! FUNC            [ shift and go to state 66 ]

    BaseType                       shift and go to state 128
    Type                           shift and go to state 129
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 255

    (97) Operand -> LPAREN Expr RPAREN .

    PERIOD          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LBRACK          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LPAREN          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LOR             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LAND            reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    EQL             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    NEQ             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LSS             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LEQ             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    GTR             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    GEQ             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    ADD             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SUB             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    OR              reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    XOR             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    MUL             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    QUO             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    REM             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SHL             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SHR             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    AND             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    AND_NOT         reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    RBRACK          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    INC             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    DEC             reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    ASSIGN          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    ADD_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SUB_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    OR_ASSIGN       reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    XOR_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    MUL_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    QUO_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    REM_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    AND_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SHL_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    SHR_ASSIGN      reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    COLON           reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    RBRACE          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)
    LBRACE          reduce using rule 97 (Operand -> LPAREN Expr RPAREN .)


state 256

    (59) FunctionType -> FUNC Signature .
    (124) FunctionLit -> FUNC Signature . FunctionBody
    (165) FunctionBody -> . Block
    (225) Block -> . LBRACE StatementList RBRACE

    RPAREN          reduce using rule 59 (FunctionType -> FUNC Signature .)
    LPAREN          reduce using rule 59 (FunctionType -> FUNC Signature .)
    COMMA           reduce using rule 59 (FunctionType -> FUNC Signature .)
    LBRACE          shift and go to state 78

    FunctionBody                   shift and go to state 266
    Block                          shift and go to state 77

state 257

    (130) Conversion -> Type LPAREN Expr . RPAREN
    (131) Conversion -> Type LPAREN Expr . COMMA RPAREN
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    RPAREN          shift and go to state 320
    COMMA           shift and go to state 321
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 258

    (111) LiteralValue -> LBRACE ElementList . COMMA RBRACE
    (112) LiteralValue -> LBRACE ElementList . RBRACE
    (115) ElementList -> ElementList . COMMA KeyedElement

    COMMA           shift and go to state 322
    RBRACE          shift and go to state 323


state 259

    (113) LiteralValue -> LBRACE RBRACE .

    PERIOD          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LBRACK          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LPAREN          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LOR             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LAND            reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    EQL             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    NEQ             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LSS             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LEQ             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    GTR             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    GEQ             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    ADD             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SUB             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    OR              reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    XOR             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    MUL             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    QUO             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    REM             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SHL             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SHR             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    AND             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT         reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    RBRACK          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    COMMA           reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    RPAREN          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    INC             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    DEC             reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    ASSIGN          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    ADD_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SUB_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    OR_ASSIGN       reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    XOR_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    MUL_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    QUO_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    REM_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    AND_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SHL_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    SHR_ASSIGN      reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    AND_NOT_ASSIGN  reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    COLON           reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    RBRACE          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)
    LBRACE          reduce using rule 113 (LiteralValue -> LBRACE RBRACE .)


state 260

    (114) ElementList -> KeyedElement .

    COMMA           reduce using rule 114 (ElementList -> KeyedElement .)
    RBRACE          reduce using rule 114 (ElementList -> KeyedElement .)


state 261

    (116) KeyedElement -> Element .

    COMMA           reduce using rule 116 (KeyedElement -> Element .)
    RBRACE          reduce using rule 116 (KeyedElement -> Element .)


state 262

    (117) KeyedElement -> Key . COLON Element

    COLON           shift and go to state 324


state 263

    (121) Element -> Expr .
    (119) Key -> Expr .
    (62) Expr -> Expr . BinOp Expr
    (65) BinOp -> . LOR
    (66) BinOp -> . LAND
    (67) BinOp -> . RelOp
    (68) BinOp -> . AddOp
    (69) BinOp -> . MulOp
    (70) RelOp -> . EQL
    (71) RelOp -> . NEQ
    (72) RelOp -> . LSS
    (73) RelOp -> . LEQ
    (74) RelOp -> . GTR
    (75) RelOp -> . GEQ
    (76) AddOp -> . ADD
    (77) AddOp -> . SUB
    (78) AddOp -> . OR
    (79) AddOp -> . XOR
    (80) MulOp -> . MUL
    (81) MulOp -> . QUO
    (82) MulOp -> . REM
    (83) MulOp -> . SHL
    (84) MulOp -> . SHR
    (85) MulOp -> . AND
    (86) MulOp -> . AND_NOT

    COMMA           reduce using rule 121 (Element -> Expr .)
    RBRACE          reduce using rule 121 (Element -> Expr .)
    COLON           reduce using rule 119 (Key -> Expr .)
    LOR             shift and go to state 156
    LAND            shift and go to state 157
    EQL             shift and go to state 161
    NEQ             shift and go to state 162
    LSS             shift and go to state 163
    LEQ             shift and go to state 164
    GTR             shift and go to state 165
    GEQ             shift and go to state 166
    ADD             shift and go to state 167
    SUB             shift and go to state 168
    OR              shift and go to state 169
    XOR             shift and go to state 170
    MUL             shift and go to state 171
    QUO             shift and go to state 172
    REM             shift and go to state 173
    SHL             shift and go to state 174
    SHR             shift and go to state 175
    AND             shift and go to state 176
    AND_NOT         shift and go to state 177

    BinOp                          shift and go to state 155
    RelOp                          shift and go to state 158
    AddOp                          shift and go to state 159
    MulOp                          shift and go to state 160

state 264

    (122) Element -> LiteralValue .
    (120) Key -> LiteralValue .

    COMMA           reduce using rule 122 (Element -> LiteralValue .)
    RBRACE          reduce using rule 122 (Element -> LiteralValue .)
    COLON           reduce using rule 120 (Key -> LiteralValue .)


state 265

    (118) Key -> IDENT .
    (123) OperandName -> IDENT .
    (32) TypeName -> IDENT .
    (34) QualifiedIdent -> IDENT . PERIOD IDENT

  ! reduce/reduce conflict for COLON resolved using rule 118 (Key -> IDENT .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
    COLON           reduce using rule 118 (Key -> IDENT .)
    LBRACK          reduce using rule 123 (OperandName -> IDENT .)
    LOR             reduce using rule 123 (OperandName -> IDENT .)
    LAND            reduce using rule 123 (OperandName -> IDENT .)
    EQL             reduce using rule 123 (OperandName -> IDENT .)
    NEQ             reduce using rule 123 (OperandName -> IDENT .)
    LSS             reduce using rule 123 (OperandName -> IDENT .)
