Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    GOTO            shift and go to state 174
    RETURN          shift and go to state 175
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    FALLTHROUGH     shift and go to state 179
    LBRACE          shift and go to state 84
    IF              shift and go to state 180
    FOR             shift and go to state 184
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 185
    SEMICOLON       reduce using rule 210 (EmptyStmt -> .)
    SWITCH          shift and go to state 187
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    Label                          shift and go to state 168
    Statement                      shift and go to state 338
    Decl                           shift and go to state 156
    LabeledStmt                    shift and go to state 157
    SimpleStmt                     shift and go to state 158
    GotoStmt                       shift and go to state 159
    ReturnStmt                     shift and go to state 160
    BreakStmt                      shift and go to state 161
    ContinueStmt                   shift and go to state 162
    FallthroughStmt                shift and go to state 163
    Block                          shift and go to state 164
    IfStmt                         shift and go to state 165
    SwitchStmt                     shift and go to state 166
    ForStmt                        shift and go to state 167
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    EmptyStmt                      shift and go to state 169
    ExpressionStmt                 shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Assignment                     shift and go to state 172
    ShortVarDecl                   shift and go to state 173
    ExpressionList                 shift and go to state 176
    Expr                           shift and go to state 181
    ExprSwitchStmt                 shift and go to state 182
    TypeSwitchStmt                 shift and go to state 183
    IdentifierList                 shift and go to state 186
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 255

    (230) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 230 (GotoStmt -> GOTO Label .)


state 256

    (204) Label -> IDENT .

    SEMICOLON       reduce using rule 204 (Label -> IDENT .)


state 257

    (231) ReturnStmt -> RETURN ExpressionList .
    (50) ExpressionList -> ExpressionList . COMMA Expr

    SEMICOLON       reduce using rule 231 (ReturnStmt -> RETURN ExpressionList .)
    COMMA           shift and go to state 195


state 258

    (214) Assignment -> ExpressionList assign_op . ExpressionList
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
    (67) Expr -> . Expr SHL Expr
    (68) Expr -> . Expr SHR Expr
    (69) Expr -> . Expr AND Expr
    (70) Expr -> . Expr AND_NOT Expr
    (71) UnaryExpr -> . PrimaryExpr
    (72) UnaryExpr -> . ADD UnaryExpr
    (73) UnaryExpr -> . SUB UnaryExpr
    (74) UnaryExpr -> . NOT UnaryExpr
    (75) UnaryExpr -> . XOR UnaryExpr
    (76) UnaryExpr -> . MUL UnaryExpr
    (77) UnaryExpr -> . AND UnaryExpr
    (78) PrimaryExpr -> . Lit
    (79) PrimaryExpr -> . IDENT
    (80) PrimaryExpr -> . LPAREN Expr RPAREN
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Slice
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (139) Lit -> . BasicLit
    (140) Lit -> . CompositeLit
    (141) Lit -> . FunctionLit
    (142) BasicLit -> . IntLit
    (143) BasicLit -> . FloatLit
    (144) BasicLit -> . ImagLit
    (145) BasicLit -> . RuneLit
    (146) BasicLit -> . StringLit
    (147) BasicLit -> . BoolLit
    (154) CompositeLit -> . StructType Arguments
    (155) CompositeLit -> . ArrayType LiteralValue
    (156) CompositeLit -> . SliceType LiteralValue
    (157) CompositeLit -> . MapType LiteralValue
    (158) CompositeLit -> . IDENT LiteralValue
    (170) FunctionLit -> . FUNC Signature FunctionBody
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) ImagLit -> . IMAG
    (151) RuneLit -> . RUNE
    (152) StringLit -> . STRING
    (153) BoolLit -> . BOOL
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 100
    SUB             shift and go to state 101
    NOT             shift and go to state 106
    XOR             shift and go to state 102
    MUL             shift and go to state 103
    AND             shift and go to state 104
    IDENT           shift and go to state 108
    LPAREN          shift and go to state 109
    FUNC            shift and go to state 123
    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    IMAG            shift and go to state 126
    RUNE            shift and go to state 127
    STRING          shift and go to state 128
    BOOL            shift and go to state 129
    STRUCT          shift and go to state 66
    LBRACK          shift and go to state 65
    MAP             shift and go to state 67

    ExpressionList                 shift and go to state 339
    Expr                           shift and go to state 98
    UnaryExpr                      shift and go to state 99
    PrimaryExpr                    shift and go to state 105
    Lit                            shift and go to state 107
    BasicLit                       shift and go to state 110
    CompositeLit                   shift and go to state 111
    FunctionLit                    shift and go to state 112
    IntLit                         shift and go to state 113
    FloatLit                       shift and go to state 114
    ImagLit                        shift and go to state 115
    RuneLit                        shift and go to state 116
    StringLit                      shift and go to state 117
    BoolLit                        shift and go to state 118
    StructType                     shift and go to state 119
    ArrayType                      shift and go to state 120
    SliceType                      shift and go to state 121
    MapType                        shift and go to state 122

state 259

    (215) assign_op -> add_op_assign .

    ADD             reduce using rule 215 (assign_op -> add_op_assign .)
    SUB             reduce using rule 215 (assign_op -> add_op_assign .)
    NOT             reduce using rule 215 (assign_op -> add_op_assign .)
    XOR             reduce using rule 215 (assign_op -> add_op_assign .)
    MUL             reduce using rule 215 (assign_op -> add_op_assign .)
    AND             reduce using rule 215 (assign_op -> add_op_assign .)
    IDENT           reduce using rule 215 (assign_op -> add_op_assign .)
    LPAREN          reduce using rule 215 (assign_op -> add_op_assign .)
    FUNC            reduce using rule 215 (assign_op -> add_op_assign .)
    INT             reduce using rule 215 (assign_op -> add_op_assign .)
    FLOAT           reduce using rule 215 (assign_op -> add_op_assign .)
    IMAG            reduce using rule 215 (assign_op -> add_op_assign .)
    RUNE            reduce using rule 215 (assign_op -> add_op_assign .)
    STRING          reduce using rule 215 (assign_op -> add_op_assign .)
    BOOL            reduce using rule 215 (assign_op -> add_op_assign .)
    STRUCT          reduce using rule 215 (assign_op -> add_op_assign .)
    LBRACK          reduce using rule 215 (assign_op -> add_op_assign .)
    MAP             reduce using rule 215 (assign_op -> add_op_assign .)


state 260

    (216) assign_op -> mul_op_assign .

    ADD             reduce using rule 216 (assign_op -> mul_op_assign .)
    SUB             reduce using rule 216 (assign_op -> mul_op_assign .)
    NOT             reduce using rule 216 (assign_op -> mul_op_assign .)
    XOR             reduce using rule 216 (assign_op -> mul_op_assign .)
    MUL             reduce using rule 216 (assign_op -> mul_op_assign .)
    AND             reduce using rule 216 (assign_op -> mul_op_assign .)
    IDENT           reduce using rule 216 (assign_op -> mul_op_assign .)
    LPAREN          reduce using rule 216 (assign_op -> mul_op_assign .)
    FUNC            reduce using rule 216 (assign_op -> mul_op_assign .)
    INT             reduce using rule 216 (assign_op -> mul_op_assign .)
    FLOAT           reduce using rule 216 (assign_op -> mul_op_assign .)
    IMAG            reduce using rule 216 (assign_op -> mul_op_assign .)
    RUNE            reduce using rule 216 (assign_op -> mul_op_assign .)
    STRING          reduce using rule 216 (assign_op -> mul_op_assign .)
    BOOL            reduce using rule 216 (assign_op -> mul_op_assign .)
    STRUCT          reduce using rule 216 (assign_op -> mul_op_assign .)
    LBRACK          reduce using rule 216 (assign_op -> mul_op_assign .)
    MAP             reduce using rule 216 (assign_op -> mul_op_assign .)


state 261

    (217) assign_op -> ASSIGN .

    ADD             reduce using rule 217 (assign_op -> ASSIGN .)
    SUB             reduce using rule 217 (assign_op -> ASSIGN .)
    NOT             reduce using rule 217 (assign_op -> ASSIGN .)
    XOR             reduce using rule 217 (assign_op -> ASSIGN .)
    MUL             reduce using rule 217 (assign_op -> ASSIGN .)
    AND             reduce using rule 217 (assign_op -> ASSIGN .)
    IDENT           reduce using rule 217 (assign_op -> ASSIGN .)
    LPAREN          reduce using rule 217 (assign_op -> ASSIGN .)
    FUNC            reduce using rule 217 (assign_op -> ASSIGN .)
    INT             reduce using rule 217 (assign_op -> ASSIGN .)
    FLOAT           reduce using rule 217 (assign_op -> ASSIGN .)
    IMAG            reduce using rule 217 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 217 (assign_op -> ASSIGN .)
    STRING          reduce using rule 217 (assign_op -> ASSIGN .)
    BOOL            reduce using rule 217 (assign_op -> ASSIGN .)
    STRUCT          reduce using rule 217 (assign_op -> ASSIGN .)
    LBRACK          reduce using rule 217 (assign_op -> ASSIGN .)
    MAP             reduce using rule 217 (assign_op -> ASSIGN .)


state 262

    (218) add_op_assign -> ADD_ASSIGN .

    ADD             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    SUB             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    NOT             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    XOR             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    MUL             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    AND             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    IDENT           reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    LPAREN          reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    FUNC            reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    INT             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    FLOAT           reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    IMAG            reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    RUNE            reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    STRING          reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    BOOL            reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    STRUCT          reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    LBRACK          reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
    MAP             reduce using rule 218 (add_op_assign -> ADD_ASSIGN .)
